  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      2.07905060e-03 4.96249145e+00 
      2.08005062e-03 4.96824378e+00 
      2.08105065e-03 4.97399855e+00 
      2.08205067e-03 4.97975577e+00 
      2.08305070e-03 4.98551542e+00 
      2.08405072e-03 4.99127752e+00 
      2.08505074e-03 4.99704206e+00 
      2.08605077e-03 5.00280903e+00 
      2.08705079e-03 5.00857844e+00 
      2.08805082e-03 5.01435028e+00 
      2.08905084e-03 5.02012456e+00 
      2.09005087e-03 5.02590126e+00 
      2.09105089e-03 5.03168039e+00 
      2.09205092e-03 5.03746195e+00 
      2.09305094e-03 5.04324593e+00 
      2.09405096e-03 5.04903234e+00 
      2.09505099e-03 5.05482117e+00 
      2.09605101e-03 5.06061241e+00 
      2.09705104e-03 5.06640608e+00 
      2.09805106e-03 5.07220216e+00 
      2.09905109e-03 5.07800065e+00 
      2.10005111e-03 5.08380156e+00 
      2.10105113e-03 5.08960488e+00 
      2.10205116e-03 5.09541061e+00 
      2.10305118e-03 5.10121874e+00 
      2.10405121e-03 5.10702929e+00 
      2.10505123e-03 5.11284223e+00 
      2.10605126e-03 5.11865758e+00 
      2.10705128e-03 5.12447533e+00 
      2.10805130e-03 5.13029548e+00 
      2.10905133e-03 5.13611803e+00 
      2.11005135e-03 5.14194297e+00 
      2.11105138e-03 5.14777031e+00 
      2.11205140e-03 5.15360004e+00 
      2.11305143e-03 5.15943216e+00 
      2.11405145e-03 5.16526667e+00 
      2.11505147e-03 5.17110356e+00 
      2.11605150e-03 5.17694285e+00 
      2.11705152e-03 5.18278451e+00 
      2.11805155e-03 5.18862856e+00 
      2.11905157e-03 5.19447499e+00 
      2.12005160e-03 5.20032380e+00 
      2.12105162e-03 5.20617499e+00 
      2.12205165e-03 5.21202855e+00 
      2.12305167e-03 5.21788449e+00 
      2.12405169e-03 5.22374280e+00 
      2.12505172e-03 5.22960348e+00 
      2.12605174e-03 5.23546652e+00 
      2.12705177e-03 5.24133194e+00 
      2.12805179e-03 5.24719972e+00 
      2.12905182e-03 5.25306987e+00 
      2.13005184e-03 5.25894237e+00 
      2.13105186e-03 5.26481724e+00 
      2.13205189e-03 5.27069447e+00 
      2.13305191e-03 5.27657405e+00 
      2.13405194e-03 5.28245599e+00 
      2.13505196e-03 5.28834029e+00 
      2.13605199e-03 5.29422693e+00 
      2.13705201e-03 5.30011593e+00 
      2.13805203e-03 5.30600727e+00 
      2.13905206e-03 5.31190097e+00 
      2.14005208e-03 5.31779700e+00 
      2.14105211e-03 5.32369539e+00 
      2.14205213e-03 5.32959611e+00 
      2.14305216e-03 5.33549917e+00 
      2.14405218e-03 5.34140458e+00 
      2.14505221e-03 5.34731232e+00 
      2.14605223e-03 5.35322240e+00 
      2.14705225e-03 5.35913481e+00 
      2.14805228e-03 5.36504955e+00 
      2.14905230e-03 5.37096662e+00 
      2.15005233e-03 5.37688602e+00 
      2.15105235e-03 5.38280775e+00 
      2.15205238e-03 5.38873181e+00 
      2.15305240e-03 5.39465819e+00 
      2.15405242e-03 5.40058689e+00 
      2.15505245e-03 5.40651791e+00 
      2.15605247e-03 5.41245125e+00 
      2.15705250e-03 5.41838691e+00 
      2.15805252e-03 5.42432488e+00 
      2.15905255e-03 5.43026517e+00 
      2.16005257e-03 5.43620777e+00 
      2.16105259e-03 5.44215268e+00 
      2.16205262e-03 5.44809990e+00 
      2.16305264e-03 5.45404943e+00 
      2.16405267e-03 5.46000126e+00 
      2.16505269e-03 5.46595540e+00 
      2.16605272e-03 5.47191184e+00 
      2.16705274e-03 5.47787058e+00 
      2.16805276e-03 5.48383162e+00 
      2.16905279e-03 5.48979496e+00 
      2.17005281e-03 5.49576059e+00 
      2.17105284e-03 5.50172852e+00 
      2.17205286e-03 5.50769874e+00 
      2.17305289e-03 5.51367125e+00 
      2.17405291e-03 5.51964605e+00 
      2.17505294e-03 5.52562313e+00 
      2.17605296e-03 5.53160251e+00 
      2.17705298e-03 5.53758417e+00 
      2.17805301e-03 5.54356811e+00 
      2.17905303e-03 5.54955433e+00 
      2.18005306e-03 5.55554283e+00 
      2.18105308e-03 5.56153361e+00 
      2.18205311e-03 5.56752666e+00 
      2.18305313e-03 5.57352199e+00 
      2.18405315e-03 5.57951960e+00 
      2.18505318e-03 5.58551947e+00 
      2.18605320e-03 5.59152161e+00 
      2.18705323e-03 5.59752603e+00 
      2.18805325e-03 5.60353270e+00 
      2.18905328e-03 5.60954165e+00 
      2.19005330e-03 5.61555285e+00 
      2.19105332e-03 5.62156632e+00 
      2.19205335e-03 5.62758205e+00 
      2.19305337e-03 5.63360003e+00 
      2.19405340e-03 5.63962027e+00 
      2.19505342e-03 5.64564277e+00 
      2.19605345e-03 5.65166752e+00 
      2.19705347e-03 5.65769452e+00 
      2.19805350e-03 5.66372377e+00 
      2.19905352e-03 5.66975527e+00 
      2.20005354e-03 5.67578902e+00 
      2.20105357e-03 5.68182501e+00 
      2.20205359e-03 5.68786325e+00 
      2.20305362e-03 5.69390373e+00 
      2.20405364e-03 5.69994644e+00 
      2.20505367e-03 5.70599140e+00 
      2.20605369e-03 5.71203860e+00 
      2.20705371e-03 5.71808802e+00 
      2.20805374e-03 5.72413969e+00 
      2.20905376e-03 5.73019358e+00 
      2.21005379e-03 5.73624971e+00 
      2.21105381e-03 5.74230806e+00 
      2.21205384e-03 5.74836865e+00 
      2.21305386e-03 5.75443146e+00 
      2.21405388e-03 5.76049649e+00 
      2.21505391e-03 5.76656374e+00 
      2.21605393e-03 5.77263322e+00 
      2.21705396e-03 5.77870491e+00 
      2.21805398e-03 5.78477883e+00 
      2.21905401e-03 5.79085495e+00 
      2.22005403e-03 5.79693330e+00 
      2.22105405e-03 5.80301385e+00 
      2.22205408e-03 5.80909662e+00 
      2.22305410e-03 5.81518160e+00 
      2.22405413e-03 5.82126878e+00 
      2.22505415e-03 5.82735818e+00 
      2.22605418e-03 5.83344977e+00 
      2.22705420e-03 5.83954357e+00 
      2.22805423e-03 5.84563957e+00 
      2.22905425e-03 5.85173777e+00 
      2.23005427e-03 5.85783817e+00 
      2.23105430e-03 5.86394077e+00 
      2.23205432e-03 5.87004556e+00 
      2.23305435e-03 5.87615255e+00 
      2.23405437e-03 5.88226172e+00 
      2.23505440e-03 5.88837309e+00 
      2.23605442e-03 5.89448665e+00 
      2.23705444e-03 5.90060239e+00 
      2.23805447e-03 5.90672032e+00 
      2.23905449e-03 5.91284043e+00 
      2.24005452e-03 5.91896273e+00 
      2.24105454e-03 5.92508721e+00 
      2.24205457e-03 5.93121386e+00 
      2.24305459e-03 5.93734270e+00 
      2.24405461e-03 5.94347371e+00 
      2.24505464e-03 5.94960689e+00 
      2.24605466e-03 5.95574225e+00 
      2.24705469e-03 5.96187977e+00 
      2.24805471e-03 5.96801947e+00 
      2.24905474e-03 5.97416134e+00 
      2.25005476e-03 5.98030537e+00 
      2.25105478e-03 5.98645157e+00 
      2.25205481e-03 5.99259993e+00 
      2.25305483e-03 5.99875045e+00 
      2.25405486e-03 6.00490313e+00 
      2.25505488e-03 6.01105797e+00 
      2.25605491e-03 6.01721497e+00 
      2.25705493e-03 6.02337412e+00 
      2.25805496e-03 6.02953543e+00 
      2.25905498e-03 6.03569889e+00 
      2.26005500e-03 6.04186450e+00 
      2.26105503e-03 6.04803226e+00 
      2.26205505e-03 6.05420216e+00 
      2.26305508e-03 6.06037422e+00 
      2.26405510e-03 6.06654841e+00 
      2.26505513e-03 6.07272475e+00 
      2.26605515e-03 6.07890323e+00 
      2.26705517e-03 6.08508385e+00 
      2.26805520e-03 6.09126661e+00 
      2.26905522e-03 6.09745151e+00 
      2.27005525e-03 6.10363853e+00 
      2.27105527e-03 6.10982770e+00 
      2.27205530e-03 6.11601899e+00 
      2.27305532e-03 6.12221242e+00 
      2.27405534e-03 6.12840797e+00 
      2.27505537e-03 6.13460565e+00 
      2.27605539e-03 6.14080545e+00 
      2.27705542e-03 6.14700738e+00 
      2.27805544e-03 6.15321144e+00 
      2.27905547e-03 6.15941761e+00 
      2.28005549e-03 6.16562590e+00 
      2.28105552e-03 6.17183631e+00 
      2.28205554e-03 6.17804883e+00 
      2.28305556e-03 6.18426347e+00 
      2.28405559e-03 6.19048022e+00 
      2.28505561e-03 6.19669909e+00 
      2.28605564e-03 6.20292006e+00 
      2.28705566e-03 6.20914314e+00 
      2.28805569e-03 6.21536833e+00 
      2.28905571e-03 6.22159562e+00 
      2.29005573e-03 6.22782502e+00 
      2.29105576e-03 6.23405652e+00 
      2.29205578e-03 6.24029012e+00 
      2.29305581e-03 6.24652582e+00 
      2.29405583e-03 6.25276361e+00 
      2.29505586e-03 6.25900350e+00 
      2.29605588e-03 6.26524549e+00 
      2.29705590e-03 6.27148957e+00 
      2.29805593e-03 6.27773574e+00 
      2.29905595e-03 6.28398399e+00 
      2.30005598e-03 6.29023434e+00 
      2.30105600e-03 6.29648677e+00 
      2.30205603e-03 6.30274129e+00 
      2.30305605e-03 6.30899789e+00 
      2.30405607e-03 6.31525657e+00 
      2.30505610e-03 6.32151733e+00 
      2.30605612e-03 6.32778018e+00 
      2.30705615e-03 6.33404509e+00 
      2.30805617e-03 6.34031209e+00 
      2.30905620e-03 6.34658116e+00 
      2.31005622e-03 6.35285230e+00 
      2.31105625e-03 6.35912551e+00 
      2.31205627e-03 6.36540079e+00 
      2.31305629e-03 6.37167813e+00 
      2.31405632e-03 6.37795755e+00 
      2.31505634e-03 6.38423903e+00 
      2.31605637e-03 6.39052257e+00 
      2.31705639e-03 6.39680817e+00 
      2.31805642e-03 6.40309584e+00 
      2.31905644e-03 6.40938556e+00 
      2.32005646e-03 6.41567734e+00 
      2.32105649e-03 6.42197117e+00 
      2.32205651e-03 6.42826706e+00 
      2.32305654e-03 6.43456500e+00 
      2.32405656e-03 6.44086500e+00 
      2.32505659e-03 6.44716704e+00 
      2.32605661e-03 6.45347113e+00 
      2.32705663e-03 6.45977726e+00 
      2.32805666e-03 6.46608544e+00 
      2.32905668e-03 6.47239567e+00 
      2.33005671e-03 6.47870793e+00 
      2.33105673e-03 6.48502224e+00 
      2.33205676e-03 6.49133858e+00 
      2.33305678e-03 6.49765696e+00 
      2.33405681e-03 6.50397738e+00 
      2.33505683e-03 6.51029983e+00 
      2.33605685e-03 6.51662431e+00 
      2.33705688e-03 6.52295082e+00 
      2.33805690e-03 6.52927936e+00 
      2.33905693e-03 6.53560994e+00 
      2.34005695e-03 6.54194253e+00 
      2.34105698e-03 6.54827715e+00 
      2.34205700e-03 6.55461380e+00 
      2.34305702e-03 6.56095247e+00 
      2.34405705e-03 6.56729315e+00 
      2.34505707e-03 6.57363586e+00 
      2.34605710e-03 6.57998058e+00 
      2.34705712e-03 6.58632732e+00 
      2.34805715e-03 6.59267607e+00 
      2.34905717e-03 6.59902684e+00 
      2.35005719e-03 6.60537962e+00 
      2.35105722e-03 6.61173440e+00 
      2.35205724e-03 6.61809120e+00 
      2.35305727e-03 6.62445000e+00 
      2.35405729e-03 6.63081080e+00 
      2.35505732e-03 6.63717361e+00 
      2.35605734e-03 6.64353842e+00 
      2.35705736e-03 6.64990524e+00 
      2.35805739e-03 6.65627405e+00 
      2.35905741e-03 6.66264485e+00 
      2.36005744e-03 6.66901766e+00 
      2.36105746e-03 6.67539246e+00 
      2.36205749e-03 6.68176925e+00 
      2.36305751e-03 6.68814803e+00 
      2.36405754e-03 6.69452881e+00 
      2.36505756e-03 6.70091157e+00 
      2.36605758e-03 6.70729632e+00 
      2.36705761e-03 6.71368305e+00 
      2.36805763e-03 6.72007177e+00 
      2.36905766e-03 6.72646247e+00 
      2.37005768e-03 6.73285515e+00 
      2.37105771e-03 6.73924981e+00 
      2.37205773e-03 6.74564645e+00 
      2.37305775e-03 6.75204506e+00 
      2.37405778e-03 6.75844565e+00 
      2.37505780e-03 6.76484821e+00 
      2.37605783e-03 6.77125275e+00 
      2.37705785e-03 6.77765925e+00 
      2.37805788e-03 6.78406772e+00 
      2.37905790e-03 6.79047816e+00 
      2.38005792e-03 6.79689057e+00 
      2.38105795e-03 6.80330494e+00 
      2.38205797e-03 6.80972128e+00 
      2.38305800e-03 6.81613957e+00 
      2.38405802e-03 6.82255983e+00 
      2.38505805e-03 6.82898204e+00 
      2.38605807e-03 6.83540621e+00 
      2.38705809e-03 6.84183234e+00 
      2.38805812e-03 6.84826042e+00 
      2.38905814e-03 6.85469045e+00 
      2.39005817e-03 6.86112243e+00 
      2.39105819e-03 6.86755636e+00 
      2.39205822e-03 6.87399224e+00 
      2.39305824e-03 6.88043007e+00 
      2.39405827e-03 6.88686984e+00 
      2.39505829e-03 6.89331156e+00 
      2.39605831e-03 6.89975521e+00 
      2.39705834e-03 6.90620081e+00 
      2.39805836e-03 6.91264835e+00 
      2.39905839e-03 6.91909782e+00 
      2.40005841e-03 6.92554923e+00 
      2.40105844e-03 6.93200257e+00 
      2.40205846e-03 6.93845785e+00 
      2.40305848e-03 6.94491506e+00 
      2.40405851e-03 6.95137420e+00 
      2.40505853e-03 6.95783527e+00 
      2.40605856e-03 6.96429826e+00 
      2.40705858e-03 6.97076318e+00 
      2.40805861e-03 6.97723003e+00 
      2.40905863e-03 6.98369879e+00 
      2.41005865e-03 6.99016948e+00 
      2.41105868e-03 6.99664209e+00 
      2.41205870e-03 7.00311662e+00 
      2.41305873e-03 7.00959306e+00 
      2.41405875e-03 7.01607142e+00 
      2.41505878e-03 7.02255169e+00 
      2.41605880e-03 7.02903387e+00 
      2.41705883e-03 7.03551797e+00 
      2.41805885e-03 7.04200397e+00 
      2.41905887e-03 7.04849188e+00 
      2.42005890e-03 7.05498170e+00 
      2.42105892e-03 7.06147343e+00 
      2.42205895e-03 7.06796705e+00 
      2.42305897e-03 7.07446258e+00 
      2.42405900e-03 7.08096001e+00 
      2.42505902e-03 7.08745934e+00 
      2.42605904e-03 7.09396057e+00 
      2.42705907e-03 7.10046369e+00 
      2.42805909e-03 7.10696871e+00 
      2.42905912e-03 7.11347562e+00 
      2.43005914e-03 7.11998442e+00 
      2.43105917e-03 7.12649511e+00 
      2.43205919e-03 7.13300770e+00 
      2.43305921e-03 7.13952216e+00 
      2.43405924e-03 7.14603852e+00 
      2.43505926e-03 7.15255676e+00 
      2.43605929e-03 7.15907688e+00 
      2.43705931e-03 7.16559888e+00 
      2.43805934e-03 7.17212277e+00 
      2.43905936e-03 7.17864853e+00 
      2.44005938e-03 7.18517617e+00 
      2.44105941e-03 7.19170568e+00 
      2.44205943e-03 7.19823707e+00 
      2.44305946e-03 7.20477033e+00 
      2.44405948e-03 7.21130547e+00 
      2.44505951e-03 7.21784247e+00 
      2.44605953e-03 7.22438134e+00 
      2.44705956e-03 7.23092208e+00 
      2.44805958e-03 7.23746468e+00 
      2.44905960e-03 7.24400915e+00 
      2.45005963e-03 7.25055548e+00 
      2.45105965e-03 7.25710367e+00 
      2.45205968e-03 7.26365372e+00 
      2.45305970e-03 7.27020563e+00 
      2.45405973e-03 7.27675940e+00 
      2.45505975e-03 7.28331502e+00 
      2.45605977e-03 7.28987249e+00 
      2.45705980e-03 7.29643182e+00 
      2.45805982e-03 7.30299300e+00 
      2.45905985e-03 7.30955602e+00 
      2.46005987e-03 7.31612090e+00 
      2.46105990e-03 7.32268762e+00 
      2.46205992e-03 7.32925619e+00 
      2.46305994e-03 7.33582660e+00 
      2.46405997e-03 7.34239886e+00 
      2.46505999e-03 7.34897295e+00 
      2.46606002e-03 7.35554888e+00 
      2.46706004e-03 7.36212666e+00 
      2.46806007e-03 7.36870626e+00 
      2.46906009e-03 7.37528771e+00 
      2.47006011e-03 7.38187099e+00 
      2.47106014e-03 7.38845609e+00 
      2.47206016e-03 7.39504303e+00 
      2.47306019e-03 7.40163180e+00 
      2.47406021e-03 7.40822240e+00 
      2.47506024e-03 7.41481483e+00 
      2.47606026e-03 7.42140907e+00 
      2.47706029e-03 7.42800515e+00 
      2.47806031e-03 7.43460304e+00 
      2.47906033e-03 7.44120276e+00 
      2.48006036e-03 7.44780429e+00 
      2.48106038e-03 7.45440764e+00 
      2.48206041e-03 7.46101281e+00 
      2.48306043e-03 7.46761979e+00 
      2.48406046e-03 7.47422859e+00 
      2.48506048e-03 7.48083920e+00 
      2.48606050e-03 7.48745162e+00 
      2.48706053e-03 7.49406585e+00 
      2.48806055e-03 7.50068189e+00 
      2.48906058e-03 7.50729973e+00 
      2.49006060e-03 7.51391938e+00 
      2.49106063e-03 7.52054083e+00 
      2.49206065e-03 7.52716409e+00 
      2.49306067e-03 7.53378914e+00 
      2.49406070e-03 7.54041599e+00 
      2.49506072e-03 7.54704465e+00 
      2.49606075e-03 7.55367509e+00 
      2.49706077e-03 7.56030734e+00 
      2.49806080e-03 7.56694137e+00 
      2.49906082e-03 7.57357720e+00 
      2.50006085e-03 7.58021482e+00 
      2.50106087e-03 7.58685423e+00 
      2.50206089e-03 7.59349543e+00 
      2.50306092e-03 7.60013841e+00 
      2.50406094e-03 7.60678318e+00 
      2.50506097e-03 7.61342973e+00 
      2.50606099e-03 7.62007807e+00 
      2.50706102e-03 7.62672818e+00 
      2.50806104e-03 7.63338008e+00 
      2.50906106e-03 7.64003375e+00 
      2.51006109e-03 7.64668920e+00 
      2.51106111e-03 7.65334642e+00 
      2.51206114e-03 7.66000542e+00 
      2.51306116e-03 7.66666619e+00 
      2.51406119e-03 7.67332873e+00 
      2.51506121e-03 7.67999304e+00 
      2.51606123e-03 7.68665912e+00 
      2.51706126e-03 7.69332697e+00 
      2.51806128e-03 7.69999658e+00 
      2.51906131e-03 7.70666795e+00 
      2.52006133e-03 7.71334109e+00 
      2.52106136e-03 7.72001599e+00 
      2.52206138e-03 7.72669265e+00 
      2.52306140e-03 7.73337106e+00 
      2.52406143e-03 7.74005124e+00 
      2.52506145e-03 7.74673316e+00 
      2.52606148e-03 7.75341685e+00 
      2.52706150e-03 7.76010228e+00 
      2.52806153e-03 7.76678947e+00 
      2.52906155e-03 7.77347840e+00 
      2.53006158e-03 7.78016909e+00 
      2.53106160e-03 7.78686152e+00 
      2.53206162e-03 7.79355570e+00 
      2.53306165e-03 7.80025162e+00 
      2.53406167e-03 7.80694928e+00 
      2.53506170e-03 7.81364869e+00 
      2.53606172e-03 7.82034983e+00 
      2.53706175e-03 7.82705272e+00 
      2.53806177e-03 7.83375734e+00 
      2.53906179e-03 7.84046369e+00 
      2.54006182e-03 7.84717179e+00 
      2.54106184e-03 7.85388161e+00 
      2.54206187e-03 7.86059317e+00 
      2.54306189e-03 7.86730645e+00 
      2.54406192e-03 7.87402147e+00 
      2.54506194e-03 7.88073821e+00 
      2.54606196e-03 7.88745668e+00 
      2.54706199e-03 7.89417687e+00 
      2.54806201e-03 7.90089879e+00 
      2.54906204e-03 7.90762243e+00 
      2.55006206e-03 7.91434779e+00 
      2.55106209e-03 7.92107486e+00 
      2.55206211e-03 7.92780366e+00 
      2.55306214e-03 7.93453417e+00 
      2.55406216e-03 7.94126640e+00 
      2.55506218e-03 7.94800034e+00 
      2.55606221e-03 7.95473599e+00 
      2.55706223e-03 7.96147335e+00 
      2.55806226e-03 7.96821243e+00 
      2.55906228e-03 7.97495321e+00 
      2.56006231e-03 7.98169570e+00 
      2.56106233e-03 7.98843989e+00 
      2.56206235e-03 7.99518579e+00 
      2.56306238e-03 8.00193338e+00 
      2.56406240e-03 8.00868268e+00 
      2.56506243e-03 8.01543368e+00 
      2.56606245e-03 8.02218638e+00 
      2.56706248e-03 8.02894078e+00 
      2.56806250e-03 8.03569687e+00 
      2.56906252e-03 8.04245465e+00 
      2.57006255e-03 8.04921413e+00 
      2.57106257e-03 8.05597530e+00 
      2.57206260e-03 8.06273816e+00 
      2.57306262e-03 8.06950271e+00 
      2.57406265e-03 8.07626894e+00 
      2.57506267e-03 8.08303687e+00 
      2.57606269e-03 8.08980647e+00 
      2.57706272e-03 8.09657776e+00 
      2.57806274e-03 8.10335073e+00 
      2.57906277e-03 8.11012538e+00 
      2.58006279e-03 8.11690171e+00 
      2.58106282e-03 8.12367972e+00 
      2.58206284e-03 8.13045941e+00 
      2.58306287e-03 8.13724077e+00 
      2.58406289e-03 8.14402380e+00 
      2.58506291e-03 8.15080850e+00 
      2.58606294e-03 8.15759488e+00 
      2.58706296e-03 8.16438293e+00 
      2.58806299e-03 8.17117264e+00 
      2.58906301e-03 8.17796402e+00 
      2.59006304e-03 8.18475707e+00 
      2.59106306e-03 8.19155178e+00 
      2.59206308e-03 8.19834815e+00 
      2.59306311e-03 8.20514618e+00 
      2.59406313e-03 8.21194588e+00 
      2.59506316e-03 8.21874723e+00 
      2.59606318e-03 8.22555024e+00 
      2.59706321e-03 8.23235490e+00 
      2.59806323e-03 8.23916122e+00 
      2.59906325e-03 8.24596920e+00 
      2.60006328e-03 8.25277882e+00 
      2.60106330e-03 8.25959010e+00 
      2.60206333e-03 8.26640302e+00 
      2.60306335e-03 8.27321759e+00 
      2.60406338e-03 8.28003381e+00 
      2.60506340e-03 8.28685168e+00 
      2.60606342e-03 8.29367118e+00 
      2.60706345e-03 8.30049233e+00 
      2.60806347e-03 8.30731512e+00 
      2.60906350e-03 8.31413955e+00 
      2.61006352e-03 8.32096562e+00 
      2.61106355e-03 8.32779333e+00 
      2.61206357e-03 8.33462267e+00 
      2.61306360e-03 8.34145364e+00 
      2.61406362e-03 8.34828625e+00 
      2.61506364e-03 8.35512049e+00 
      2.61606367e-03 8.36195636e+00 
      2.61706369e-03 8.36879385e+00 
      2.61806372e-03 8.37563298e+00 
      2.61906374e-03 8.38247373e+00 
      2.62006377e-03 8.38931611e+00 
      2.62106379e-03 8.39616011e+00 
      2.62206381e-03 8.40300573e+00 
      2.62306384e-03 8.40985297e+00 
      2.62406386e-03 8.41670183e+00 
      2.62506389e-03 8.42355231e+00 
      2.62606391e-03 8.43040441e+00 
      2.62706394e-03 8.43725812e+00 
      2.62806396e-03 8.44411344e+00 
      2.62906398e-03 8.45097038e+00 
      2.63006401e-03 8.45782893e+00 
      2.63106403e-03 8.46468909e+00 
      2.63206406e-03 8.47155085e+00 
      2.63306408e-03 8.47841423e+00 
      2.63406411e-03 8.48527921e+00 
      2.63506413e-03 8.49214580e+00 
      2.63606416e-03 8.49901398e+00 
      2.63706418e-03 8.50588377e+00 
      2.63806420e-03 8.51275516e+00 
      2.63906423e-03 8.51962815e+00 
      2.64006425e-03 8.52650274e+00 
      2.64106428e-03 8.53337893e+00 
      2.64206430e-03 8.54025671e+00 
      2.64306433e-03 8.54713608e+00 
      2.64406435e-03 8.55401705e+00 
      2.64506437e-03 8.56089960e+00 
      2.64606440e-03 8.56778375e+00 
      2.64706442e-03 8.57466948e+00 
      2.64806445e-03 8.58155681e+00 
      2.64906447e-03 8.58844572e+00 
      2.65006450e-03 8.59533621e+00 
      2.65106452e-03 8.60222829e+00 
      2.65206454e-03 8.60912194e+00 
      2.65306457e-03 8.61601718e+00 
      2.65406459e-03 8.62291400e+00 
      2.65506462e-03 8.62981240e+00 
      2.65606464e-03 8.63671237e+00 
      2.65706467e-03 8.64361392e+00 
      2.65806469e-03 8.65051704e+00 
      2.65906471e-03 8.65742173e+00 
      2.66006474e-03 8.66432800e+00 
      2.66106476e-03 8.67123583e+00 
      2.66206479e-03 8.67814524e+00 
      2.66306481e-03 8.68505621e+00 
      2.66406484e-03 8.69196874e+00 
      2.66506486e-03 8.69888285e+00 
      2.66606489e-03 8.70579851e+00 
      2.66706491e-03 8.71271574e+00 
      2.66806493e-03 8.71963453e+00 
      2.66906496e-03 8.72655487e+00 
      2.67006498e-03 8.73347678e+00 
      2.67106501e-03 8.74040024e+00 
      2.67206503e-03 8.74732526e+00 
      2.67306506e-03 8.75425183e+00 
      2.67406508e-03 8.76117995e+00 
      2.67506510e-03 8.76810963e+00 
      2.67606513e-03 8.77504086e+00 
      2.67706515e-03 8.78197363e+00 
      2.67806518e-03 8.78890795e+00 
      2.67906520e-03 8.79584382e+00 
      2.68006523e-03 8.80278123e+00 
      2.68106525e-03 8.80972019e+00 
      2.68206527e-03 8.81666069e+00 
      2.68306530e-03 8.82360273e+00 
      2.68406532e-03 8.83054631e+00 
      2.68506535e-03 8.83749143e+00 
      2.68606537e-03 8.84443808e+00 
      2.68706540e-03 8.85138627e+00 
      2.68806542e-03 8.85833600e+00 
      2.68906545e-03 8.86528725e+00 
      2.69006547e-03 8.87224004e+00 
      2.69106549e-03 8.87919436e+00 
      2.69206552e-03 8.88615021e+00 
      2.69306554e-03 8.89310759e+00 
      2.69406557e-03 8.90006649e+00 
      2.69506559e-03 8.90702692e+00 
      2.69606562e-03 8.91398888e+00 
      2.69706564e-03 8.92095235e+00 
      2.69806566e-03 8.92791735e+00 
      2.69906569e-03 8.93488387e+00 
      2.70006571e-03 8.94185190e+00 
      2.70106574e-03 8.94882145e+00 
      2.70206576e-03 8.95579252e+00 
      2.70306579e-03 8.96276511e+00 
      2.70406581e-03 8.96973920e+00 
      2.70506583e-03 8.97671481e+00 
      2.70606586e-03 8.98369193e+00 
      2.70706588e-03 8.99067056e+00 
      2.70806591e-03 8.99765070e+00 
      2.70906593e-03 9.00463235e+00 
      2.71006596e-03 9.01161550e+00 
      2.71106598e-03 9.01860016e+00 
      2.71206600e-03 9.02558631e+00 
      2.71306603e-03 9.03257397e+00 
      2.71406605e-03 9.03956314e+00 
      2.71506608e-03 9.04655380e+00 
      2.71606610e-03 9.05354595e+00 
      2.71706613e-03 9.06053961e+00 
      2.71806615e-03 9.06753476e+00 
      2.71906618e-03 9.07453140e+00 
      2.72006620e-03 9.08152954e+00 
      2.72106622e-03 9.08852917e+00 
      2.72206625e-03 9.09553029e+00 
      2.72306627e-03 9.10253290e+00 
      2.72406630e-03 9.10953699e+00 
      2.72506632e-03 9.11654257e+00 
      2.72606635e-03 9.12354964e+00 
      2.72706637e-03 9.13055819e+00 
      2.72806639e-03 9.13756822e+00 
      2.72906642e-03 9.14457974e+00 
      2.73006644e-03 9.15159273e+00 
      2.73106647e-03 9.15860720e+00 
      2.73206649e-03 9.16562315e+00 
      2.73306652e-03 9.17264058e+00 
      2.73406654e-03 9.17965948e+00 
      2.73506656e-03 9.18667985e+00 
      2.73606659e-03 9.19370170e+00 
      2.73706661e-03 9.20072502e+00 
      2.73806664e-03 9.20774980e+00 
      2.73906666e-03 9.21477606e+00 
      2.74006669e-03 9.22180378e+00 
      2.74106671e-03 9.22883297e+00 
      2.74206673e-03 9.23586362e+00 
      2.74306676e-03 9.24289573e+00 
      2.74406678e-03 9.24992931e+00 
      2.74506681e-03 9.25696435e+00 
      2.74606683e-03 9.26400085e+00 
      2.74706686e-03 9.27103880e+00 
      2.74806688e-03 9.27807822e+00 
      2.74906691e-03 9.28511908e+00 
      2.75006693e-03 9.29216140e+00 
      2.75106695e-03 9.29920518e+00 
      2.75206698e-03 9.30625041e+00 
      2.75306700e-03 9.31329708e+00 
      2.75406703e-03 9.32034521e+00 
      2.75506705e-03 9.32739478e+00 
      2.75606708e-03 9.33444581e+00 
      2.75706710e-03 9.34149827e+00 
      2.75806712e-03 9.34855218e+00 
      2.75906715e-03 9.35560754e+00 
      2.76006717e-03 9.36266433e+00 
      2.76106720e-03 9.36972256e+00 
      2.76206722e-03 9.37678224e+00 
      2.76306725e-03 9.38384335e+00 
      2.76406727e-03 9.39090590e+00 
      2.76506729e-03 9.39796988e+00 
      2.76606732e-03 9.40503530e+00 
      2.76706734e-03 9.41210215e+00 
      2.76806737e-03 9.41917043e+00 
      2.76906739e-03 9.42624014e+00 
      2.77006742e-03 9.43331128e+00 
